Case 1
   Query 1: 0
   Query 2: 48
   Query 3: 792
   Query 4: 456
   Query 5: 0
   Query 6: 162
   Query 7: 304
   Query 8: 480
   Query 9: 132
   Query 10: 808
   Query 11: 120
   Query 12: 342
   Query 13: 0
   Query 14: 96
   Query 15: 456
   Query 16: 456
   Query 17: 0
   Query 18: 480
   Query 19: 456
   Query 20: 456
   Query 21: 480
   Query 22: 456
   Query 23: 228
   Query 24: 684
   Query 25: 114
   Query 26: 264
   Query 27: 456
   Query 28: 0
   Query 29: 0
   Query 30: 336
   Query 31: 456
   Query 32: 0
   Query 33: 0
   Query 34: 336
   Query 35: 570
   Query 36: 120
   Query 37: 0
   Query 38: 228
   Query 39: 0
   Query 40: 360
   Query 41: 240
   Query 42: 399
   Query 43: 579
   Query 44: 108
   Query 45: 312
   Query 46: 240
   Query 47: 792
   Query 48: 798
   Query 49: 285
   Query 50: 480
   Query 51: 171
   Query 52: 456
   Query 53: 0
   Query 54: 216
   Query 55: 210
   Query 56: 456
   Query 57: 0
   Query 58: 192
   Query 59: 408
   Query 60: 152
   Query 61: 192
   Query 62: 0
   Query 63: 0
   Query 64: 888
Case 2
   Query 1: 45
   Query 2: 42
   Query 3: 10
   Query 4: 23
   Query 5: 0
   Query 6: 0
   Query 7: 0
   Query 8: 63
   Query 9: 57
   Query 10: 15
   Query 11: 45
   Query 12: 23
   Query 13: 15
   Query 14: 45
   Query 15: 28
Case 3
   Query 1: 0
   Query 2: 3
   Query 3: 0
   Query 4: 0
   Query 5: 3
   Query 6: 0
   Query 7: 0
   Query 8: 3
   Query 9: 0
   Query 10: 1
   Query 11: 3
   Query 12: 1
   Query 13: 1
   Query 14: 0
   Query 15: 0
   Query 16: 3
   Query 17: 3
   Query 18: 1
   Query 19: 0
   Query 20: 3
   Query 21: 0
   Query 22: 0
Case 4
   Query 1: 240
   Query 2: 456
   Query 3: 456
   Query 4: 48
   Query 5: 0
   Query 6: 600
   Query 7: 798
   Query 8: 304
   Query 9: 336
   Query 10: 192
   Query 11: 640
   Query 12: 0
   Query 13: 784
   Query 14: 684
   Query 15: 152
   Query 16: 0
   Query 17: 0
   Query 18: 532
   Query 19: 0
   Query 20: 816
Case 5
   Query 1: 304
   Query 2: 812
   Query 3: 176
   Query 4: 400
   Query 5: 560
   Query 6: 48
   Query 7: 532
   Query 8: 192
   Query 9: 672
   Query 10: 416
   Query 11: 496
   Query 12: 144
   Query 13: 768
   Query 14: 636
   Query 15: 816
   Query 16: 465
   Query 17: 48
   Query 18: 48
   Query 19: 720
   Query 20: 304
   Query 21: 688
   Query 22: 16
   Query 23: 320
   Query 24: 560
   Query 25: 880
   Query 26: 360
   Query 27: 636
   Query 28: 256
   Query 29: 624
   Query 30: 848
   Query 31: 656
   Query 32: 640
   Query 33: 288
   Query 34: 816
   Query 35: 112
   Query 36: 832
   Query 37: 472
   Query 38: 336
   Query 39: 408
   Query 40: 400
   Query 41: 416
   Query 42: 336
   Query 43: 80
   Query 44: 624
   Query 45: 464
   Query 46: 728
   Query 47: 144
   Query 48: 272
   Query 49: 192
   Query 50: 304
   Query 51: 240
   Query 52: 15
   Query 53: 64
   Query 54: 276
   Query 55: 48
   Query 56: 432
   Query 57: 656
   Query 58: 776
   Query 59: 816
   Query 60: 576
   Query 61: 96
   Query 62: 848
   Query 63: 896
   Query 64: 688
   Query 65: 576
   Query 66: 396
   Query 67: 752
   Query 68: 16
   Query 69: 448
   Query 70: 424
   Query 71: 708
   Query 72: 336
   Query 73: 348
   Query 74: 104
   Query 75: 192
   Query 76: 824
   Query 77: 672
   Query 78: 832
   Query 79: 816
   Query 80: 720
   Query 81: 16
   Query 82: 824
   Query 83: 272
   Query 84: 192
   Query 85: 656
   Query 86: 848
   Query 87: 352
   Query 88: 216
   Query 89: 544
   Query 90: 896
   Query 91: 896
   Query 92: 480
   Query 93: 592
   Query 94: 416
   Query 95: 256
   Query 96: 608
Case 6
   Query 1: 285
   Query 2: 0
   Query 3: 456
   Query 4: 0
   Query 5: 0
   Query 6: 312
   Query 7: 0
   Query 8: 0
   Query 9: 816
